"A1,F,P:F,Needs_Apartment,C1,Davis,Aeropace Science and Engineering,UC Davis,V1"
"B1,M,P:M,Needs_Roommate,C2,Sacramento,African American and African Studies,UC Davis,V2"
"C1,F,P:E,Needs_Both,C3,Dixon,Agricultural and Environmental Education,UC Davis,V3"
"D1,M,P:F,Needs_Apartment,C4,Woodland,American Studies,UC Davis,V4"
"E1,F,P:M,Needs_Roommate,C5,West Sacramento,Animal Biology,UC Davis,V5"
"F1,M,P:E,Needs_Both,C6,Vacaville,Animal Science,UC Davis,V6"
"G1,F,P:F,Needs_Apartment,C7,Florin,Animal Science and Management,UC Davis,V7"
"H1,M,P:M,Needs_Roommate,C8,Rio Linda,Anthropology,UC Davis,V8"
"I1,F,P:E,Needs_Both,C9,Rosemont,Applied Chemistry,UC Davis,V9"
"J1,M,P:F,Needs_Apartment,C10,La Riviera,Applied Mathematics,UC Davis,V10"
"K1,F,P:M,Needs_Roommate,C1,Elk Grove,Applied Physics,UC Davis,V1"
"L1,M,P:E,Needs_Both,C2,North Highlands,Art History,UC Davis,V2"
"M1,F,P:F,Needs_Apartment,C3,Foorhil Farms,Art Studio,UC Davis,V3"
"N1,M,P:M,Needs_Roommate,C4,Fairfield,Asian American Studies,UC Davis,V4"
"O1,F,P:E,Needs_Both,C5,San Francisco,Atmospheric Science,UC Davis,V5"
"P1,M,P:F,Needs_Apartment,C6,Oakland,Biochemical Engineerings,UC Davis,V6"
"Q1,F,P:M,Needs_Roommate,C7,Stockton,Biochemistry and Molecular Biology,UC Davis,V7"
"R1,M,P:E,Needs_Both,C8,Winters,Biological Sciences,UC Davis,V8"
"S1,F,P:F,Needs_Apartment,C9,Davis,Biological Systems Engineering,UC Davis,V9"
"T1,M,P:M,Needs_Roommate,C10,Sacramento,Biomedical Engineering,UC Davis,V10"
"U1,F,P:E,Needs_Both,C1,Dixon,Biotechnology,UC Davis,V1"
"V1,M,P:F,Needs_Apartment,C2,Woodland,Cell Biology,UC Davis,V2"
"X1,F,P:M,Needs_Roommate,C3,West Sacramento,Chemical Engineering,UC Davis,V3"
"Y1,M,P:E,Needs_Both,C4,Vacaville,Chemical Physics,UC Davis,V4"
"Z1,F,P:F,Needs_Apartment,C5,Florin,Chemistry,UC Davis,V5"
"A2,M,P:M,Needs_Roommate,C6,Rio Linda,Chicana/Chicano Studies,UC Davis,V6"
"B2,F,P:E,Needs_Both,C7,Rosemont,Chinese,UC Davis,V7"
"C2,M,P:F,Needs_Apartment,C8,La Riviera,Cinema and Digital Media,UC Davis,V8"
"D2,F,P:M,Needs_Roommate,C9,Elk Grove,Civil Engineering,UC Davis,V9"
"E2,M,P:E,Needs_Both,C10,North Highlands,Classical Civilization,UC Davis,V10"
"F2,F,P:F,Needs_Apartment,C1,Foorhil Farms,Clinical Nutrition,UC Davis,V1"
"G2,M,P:M,Needs_Roommate,C2,Fairfield,Cognitive Science,UC Davis,V2"
"H2,F,P:E,Needs_Both,C3,San Francisco,Communication,UC Davis,V3"
"I2,M,P:F,Needs_Apartment,C4,Oakland,Community and Regional Development,UC Davis,V4"
"J2,F,P:M,Needs_Roommate,C5,Stockton,Comparative Literature,UC Davis,V5"
"K2,M,P:E,Needs_Both,C6,Winters,Computer Engineering,UC Davis,V6"
"L2,F,P:F,Needs_Apartment,C7,Davis,Computer Science,UC Davis,V7"
"M2,M,P:M,Needs_Roommate,C8,Sacramento,Computer Science and Engineering,UC Davis,V8"
"N2,F,P:E,Needs_Both,C9,Dixon,Design,UC Davis,V9"
"O2,M,P:F,Needs_Apartment,C10,Woodland,East Asian Studies,UC Davis,V10"
"P2,F,P:M,Needs_Roommate,C1,West Sacramento,Ecological Management and Restoration,UC Davis,V1"
"Q2,M,P:E,Needs_Both,C2,Vacaville,Economics,UC Davis,V2"
"R2,F,P:F,Needs_Apartment,C3,Florin,Electrical Engineering,UC Davis,V3"
"S2,M,P:M,Needs_Roommate,C4,Rio Linda,English,UC Davis,V4"
"T2,F,P:E,Needs_Both,C5,Rosemont,Entomology,UC Davis,V5"
"U2,M,P:F,Needs_Apartment,C6,La Riviera,Environmental Engineering,UC Davis,V6"
"V2,F,P:M,Needs_Roommate,C7,Elk Grove,Environmental Horticulture and Urban Forestry,UC Davis,V7"
"X2,M,P:E,Needs_Both,C8,North Highlands,Environmental Policy Analysis and Planning,UC Davis,V8"
"Y2,F,P:F,Needs_Apartment,C9,Foorhil Farms,Environmental Science and Management,UC Davis,V9"
"Z2,M,P:M,Needs_Roommate,C10,Fairfield,Environmental Toxicology,UC Davis,V10"
"A3,F,P:E,Needs_Both,C1,San Francisco,Evolution, Ecology and Biodiversity,UC Davis,V1"
"B3,M,P:F,Needs_Apartment,C2,Oakland,Food Science,UC Davis,V2"
"C3,F,P:M,Needs_Roommate,C3,Stockton,French,UC Davis,V3"
"D3,M,P:E,Needs_Both,C4,Winters,Gender, Sexuality and Women's Studies,UC Davis,V4"
"E3,F,P:F,Needs_Apartment,C5,Davis,Genetics and Genomics,UC Davis,V5"
"F3,M,P:M,Needs_Roommate,C6,Sacramento,Geology,UC Davis,V6"
"G3,F,P:E,Needs_Both,C7,Dixon,German,UC Davis,V7"
